WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782644952.518858    7009 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782644952.524382    7009 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782644954.367032    7009 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782644954.367563    7009 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Missing BirdNET_GLOBAL_6K_V2.4_Model/variables/variables.data-00000-of-00001

Downloading model:   0%|          | 0.00/224M [00:00<?, ?iB/s]
Downloading model:  47%|████▋     | 105M/224M [01:00<01:03, 1.89MiB/s]
Downloading model:  47%|████▋     | 106M/224M [01:00<00:58, 2.01MiB/s]
Downloading model:  47%|████▋     | 106M/224M [01:00<01:00, 1.97MiB/s]
Downloading model:  47%|████▋     | 106M/224M [01:00<01:00, 1.96MiB/s]
Downloading model:  48%|████▊     | 107M/224M [01:01<00:58, 2.03MiB/s]
Downloading model:  48%|████▊     | 107M/224M [01:01<00:58, 2.01MiB/s]
Downloading model:  48%|████▊     | 108M/224M [01:01<00:56, 2.06MiB/s]
Downloading model:  48%|████▊     | 108M/224M [01:01<00:55, 2.09MiB/s]
Downloading model:  48%|████▊     | 108M/224M [01:01<00:53, 2.16MiB/s]
Downloading model:  49%|████▊     | 109M/224M [01:02<00:52, 2.20MiB/s]
Downloading model:  49%|████▊     | 109M/224M [01:02<00:52, 2.19MiB/s]
Downloading model:  49%|████▉     | 110M/224M [01:02<00:51, 2.21MiB/s]
Downloading model:  49%|████▉     | 110M/224M [01:02<00:51, 2.23MiB/s]
Downloading model:  49%|████▉     | 111M/224M [01:02<00:51, 2.20MiB/s]
Downloading model:  49%|████▉     | 111M/224M [01:03<00:52, 2.16MiB/s]
Downloading model:  50%|████▉     | 111M/224M [01:03<00:53, 2.12MiB/s]
Downloading model:  50%|████▉     | 112M/224M [01:03<00:53, 2.11MiB/s]
Downloading model:  50%|█████     | 112M/224M [01:03<00:52, 2.14MiB/s]
Downloading model:  50%|█████     | 113M/224M [01:03<00:52, 2.11MiB/s]
Downloading model:  50%|█████     | 113M/224M [01:04<00:53, 2.10MiB/s]
Downloading model:  51%|█████     | 113M/224M [01:04<00:50, 2.19MiB/s]
Downloading model:  51%|█████     | 114M/224M [01:04<00:51, 2.14MiB/s]
Downloading model:  51%|█████     | 114M/224M [01:04<00:51, 2.13MiB/s]
Downloading model:  51%|█████     | 115M/224M [01:04<00:51, 2.15MiB/s]
Downloading model:  51%|█████▏    | 115M/224M [01:04<00:53, 2.03MiB/s]
Downloading model:  51%|█████▏    | 115M/224M [01:05<00:51, 2.13MiB/s]
Downloading model:  52%|█████▏    | 116M/224M [01:05<00:52, 2.07MiB/s]
Downloading model:  52%|█████▏    | 116M/224M [01:05<00:52, 2.07MiB/s]
Downloading model:  52%|█████▏    | 117M/224M [01:05<00:53, 2.02MiB/s]
Downloading model:  52%|█████▏    | 117M/224M [01:05<00:52, 2.03MiB/s]
Downloading model:  52%|█████▏    | 117M/224M [01:06<00:53, 2.01MiB/s]
Downloading model:  53%|█████▎    | 118M/224M [01:06<00:51, 2.05MiB/s]
Downloading model:  53%|█████▎    | 118M/224M [01:06<00:50, 2.12MiB/s]
Downloading model:  53%|█████▎    | 119M/224M [01:06<00:50, 2.10MiB/s]
Downloading model:  53%|█████▎    | 119M/224M [01:06<00:49, 2.13MiB/s]
Downloading model:  53%|█████▎    | 120M/224M [01:07<00:47, 2.19MiB/s]
Downloading model:  53%|█████▎    | 120M/224M [01:07<00:50, 2.07MiB/s]
Downloading model:  54%|█████▎    | 120M/224M [01:07<00:48, 2.13MiB/s]
Downloading model:  54%|█████▍    | 121M/224M [01:07<00:48, 2.13MiB/s]
Downloading model:  54%|█████▍    | 121M/224M [01:07<00:48, 2.14MiB/s]
Downloading model:  54%|█████▍    | 122M/224M [01:08<00:48, 2.13MiB/s]
Downloading model:  54%|█████▍    | 122M/224M [01:08<00:48, 2.10MiB/s]
Downloading model:  55%|█████▍    | 122M/224M [01:08<00:48, 2.11MiB/s]
Downloading model:  55%|█████▍    | 123M/224M [01:08<00:47, 2.15MiB/s]
Downloading model:  55%|█████▍    | 123M/224M [01:08<00:49, 2.06MiB/s]
Downloading model:  55%|█████▌    | 124M/224M [01:09<00:47, 2.11MiB/s]
Downloading model:  55%|█████▌    | 124M/224M [01:09<00:47, 2.10MiB/s]
Downloading model:  55%|█████▌    | 124M/224M [01:09<00:49, 2.01MiB/s]
Downloading model:  56%|█████▌    | 125M/224M [01:09<00:49, 2.02MiB/s]
Downloading model:  56%|█████▌    | 125M/224M [01:09<00:46, 2.14MiB/s]
Downloading model:  56%|█████▌    | 126M/224M [01:10<00:46, 2.11MiB/s]
Downloading model:  56%|█████▌    | 126M/224M [01:10<00:45, 2.14MiB/s]
Downloading model:  56%|█████▋    | 127M/224M [01:10<00:44, 2.21MiB/s]
Downloading model:  57%|█████▋    | 127M/224M [01:10<00:44, 2.19MiB/s]
Downloading model:  57%|█████▋    | 127M/224M [01:10<00:44, 2.18MiB/s]
Downloading model:  57%|█████▋    | 128M/224M [01:11<00:43, 2.23MiB/s]
Downloading model:  57%|█████▋    | 128M/224M [01:11<00:43, 2.22MiB/s]
Downloading model:  57%|█████▋    | 129M/224M [01:11<00:43, 2.22MiB/s]
Downloading model:  58%|█████▊    | 129M/224M [01:11<00:43, 2.21MiB/s]
Downloading model:  58%|█████▊    | 130M/224M [01:11<00:43, 2.20MiB/s]
Downloading model:  58%|█████▊    | 130M/224M [01:11<00:42, 2.23MiB/s]
Downloading model:  58%|█████▊    | 130M/224M [01:12<00:42, 2.23MiB/s]
Downloading model:  58%|█████▊    | 131M/224M [01:12<00:41, 2.23MiB/s]
Downloading model:  59%|█████▊    | 131M/224M [01:12<00:41, 2.22MiB/s]
Downloading model:  59%|█████▊    | 132M/224M [01:12<00:43, 2.13MiB/s]
Downloading model:  59%|█████▉    | 132M/224M [01:12<00:42, 2.17MiB/s]
Downloading model:  59%|█████▉    | 133M/224M [01:13<00:41, 2.22MiB/s]
Downloading model:  59%|█████▉    | 133M/224M [01:13<00:45, 1.99MiB/s]
Downloading model:  59%|█████▉    | 133M/224M [01:13<00:43, 2.09MiB/s]
Downloading model:  60%|█████▉    | 134M/224M [01:13<00:43, 2.11MiB/s]
Downloading model:  60%|█████▉    | 134M/224M [01:13<00:41, 2.16MiB/s]
Downloading model:  60%|█████▉    | 135M/224M [01:14<00:41, 2.14MiB/s]
Downloading model:  60%|██████    | 135M/224M [01:14<00:43, 2.08MiB/s]
Downloading model:  60%|██████    | 135M/224M [01:14<00:42, 2.11MiB/s]
Downloading model:  61%|██████    | 136M/224M [01:14<00:42, 2.08MiB/s]
Downloading model:  61%|██████    | 136M/224M [01:14<00:42, 2.09MiB/s]
Downloading model:  61%|██████    | 137M/224M [01:15<00:42, 2.08MiB/s]
Downloading model:  61%|██████    | 137M/224M [01:15<00:42, 2.07MiB/s]
Downloading model:  61%|██████    | 137M/224M [01:15<00:43, 2.02MiB/s]
Downloading model:  61%|██████▏   | 138M/224M [01:15<00:41, 2.08MiB/s]
Downloading model:  62%|██████▏   | 138M/224M [01:15<00:42, 2.04MiB/s]
Downloading model:  62%|██████▏   | 139M/224M [01:16<00:41, 2.08MiB/s]
Downloading model:  62%|██████▏   | 139M/224M [01:16<00:39, 2.18MiB/s]
Downloading model:  62%|██████▏   | 139M/224M [01:16<00:38, 2.23MiB/s]
Downloading model:  62%|██████▏   | 140M/224M [01:16<00:38, 2.17MiB/s]
Downloading model:  63%|██████▎   | 140M/224M [01:16<00:37, 2.21MiB/s]
Downloading model:  63%|██████▎   | 141M/224M [01:17<00:37, 2.22MiB/s]
Downloading model:  63%|██████▎   | 141M/224M [01:17<00:37, 2.22MiB/s]
Downloading model:  63%|██████▎   | 142M/224M [01:17<00:36, 2.25MiB/s]
Downloading model:  63%|██████▎   | 142M/224M [01:17<00:36, 2.24MiB/s]
Downloading model:  64%|██████▎   | 143M/224M [01:17<00:36, 2.25MiB/s]
Downloading model:  64%|██████▎   | 143M/224M [01:18<00:35, 2.27MiB/s]
Downloading model:  64%|██████▍   | 143M/224M [01:18<00:35, 2.27MiB/s]
Downloading model:  64%|██████▍   | 144M/224M [01:18<00:36, 2.18MiB/s]
Downloading model:  64%|██████▍   | 144M/224M [01:18<00:36, 2.21MiB/s]
Downloading model:  64%|██████▍   | 145M/224M [01:18<00:35, 2.24MiB/s]
Downloading model:  65%|██████▍   | 145M/224M [01:18<00:35, 2.24MiB/s]
Downloading model:  65%|██████▍   | 146M/224M [01:19<00:36, 2.18MiB/s]
Downloading model:  65%|██████▌   | 146M/224M [01:19<00:35, 2.22MiB/s]
Downloading model:  65%|██████▌   | 146M/224M [01:19<00:34, 2.24MiB/s]
Downloading model:  65%|██████▌   | 147M/224M [01:19<00:38, 2.03MiB/s]
Downloading model:  66%|██████▌   | 147M/224M [01:19<00:36, 2.13MiB/s]
Downloading model:  66%|██████▌   | 148M/224M [01:20<00:37, 2.05MiB/s]
Downloading model:  66%|██████▌   | 148M/224M [01:20<00:36, 2.10MiB/s]
Downloading model:  66%|██████▌   | 148M/224M [01:20<00:37, 2.01MiB/s]
Downloading model:  66%|██████▋   | 149M/224M [01:20<00:36, 2.05MiB/s]
Downloading model:  66%|██████▋   | 149M/224M [01:20<00:37, 2.02MiB/s]
Downloading model:  67%|██████▋   | 149M/224M [01:21<00:37, 2.00MiB/s]
Downloading model:  67%|██████▋   | 150M/224M [01:21<00:37, 2.00MiB/s]
Downloading model:  67%|██████▋   | 150M/224M [01:21<00:37, 1.97MiB/s]
Downloading model:  67%|██████▋   | 151M/224M [01:21<00:39, 1.86MiB/s]
Downloading model:  67%|██████▋   | 151M/224M [01:21<00:37, 1.94MiB/s]
Downloading model:  67%|██████▋   | 151M/224M [01:22<00:41, 1.76MiB/s]
Downloading model:  68%|██████▊   | 152M/224M [01:22<00:37, 1.94MiB/s]
Downloading model:  68%|██████▊   | 152M/224M [01:22<00:39, 1.84MiB/s]
Downloading model:  68%|██████▊   | 152M/224M [01:22<00:37, 1.89MiB/s]
Downloading model:  68%|██████▊   | 153M/224M [01:22<00:40, 1.75MiB/s]
Downloading model:  68%|██████▊   | 153M/224M [01:23<00:37, 1.92MiB/s]
Downloading model:  68%|██████▊   | 153M/224M [01:23<00:39, 1.81MiB/s]
Downloading model:  69%|██████▊   | 154M/224M [01:23<00:37, 1.87MiB/s]
Downloading model:  69%|██████▊   | 154M/224M [01:23<00:38, 1.84MiB/s]
Downloading model:  69%|██████▉   | 155M/224M [01:23<00:37, 1.85MiB/s]
Downloading model:  69%|██████▉   | 155M/224M [01:24<00:37, 1.86MiB/s]
Downloading model:  69%|██████▉   | 155M/224M [01:24<00:38, 1.82MiB/s]
Downloading model:  69%|██████▉   | 156M/224M [01:24<00:37, 1.84MiB/s]
Downloading model:  69%|██████▉   | 156M/224M [01:24<00:39, 1.75MiB/s]
Downloading model:  70%|██████▉   | 156M/224M [01:24<00:39, 1.73MiB/s]
Downloading model:  70%|██████▉   | 157M/224M [01:25<00:40, 1.67MiB/s]
Downloading model:  70%|██████▉   | 157M/224M [01:25<00:40, 1.66MiB/s]
Downloading model:  70%|███████   | 157M/224M [01:25<00:42, 1.59MiB/s]
Downloading model:  70%|███████   | 157M/224M [01:25<00:43, 1.56MiB/s]
Downloading model:  70%|███████   | 158M/224M [01:25<00:43, 1.52MiB/s]
Downloading model:  70%|███████   | 158M/224M [01:25<00:43, 1.53MiB/s]
Downloading model:  71%|███████   | 158M/224M [01:26<00:44, 1.50MiB/s]
Downloading model:  71%|███████   | 159M/224M [01:26<00:44, 1.49MiB/s]
Downloading model:  71%|███████   | 159M/224M [01:26<00:44, 1.47MiB/s]
Downloading model:  71%|███████   | 159M/224M [01:26<00:44, 1.46MiB/s]
Downloading model:  71%|███████   | 159M/224M [01:26<00:43, 1.48MiB/s]
Downloading model:  71%|███████   | 160M/224M [01:27<00:44, 1.46MiB/s]
Downloading model:  71%|███████▏  | 160M/224M [01:27<00:42, 1.50MiB/s]
Downloading model:  71%|███████▏  | 160M/224M [01:27<00:42, 1.49MiB/s]
Downloading model:  72%|███████▏  | 161M/224M [01:27<00:42, 1.49MiB/s]
Downloading model:  72%|███████▏  | 161M/224M [01:27<00:42, 1.48MiB/s]
Downloading model:  72%|███████▏  | 161M/224M [01:28<00:42, 1.48MiB/s]
Downloading model:  72%|███████▏  | 161M/224M [01:28<00:42, 1.49MiB/s]
Downloading model:  72%|███████▏  | 162M/224M [01:28<00:42, 1.49MiB/s]
Downloading model:  72%|███████▏  | 162M/224M [01:28<00:41, 1.49MiB/s]
Downloading model:  72%|███████▏  | 162M/224M [01:28<00:40, 1.54MiB/s]
Downloading model:  72%|███████▏  | 163M/224M [01:29<00:40, 1.53MiB/s]
Downloading model:  73%|███████▎  | 163M/224M [01:29<00:40, 1.53MiB/s]
Downloading model:  73%|███████▎  | 163M/224M [01:29<00:38, 1.59MiB/s]
Downloading model:  73%|███████▎  | 164M/224M [01:29<00:38, 1.56MiB/s]
Downloading model:  73%|███████▎  | 164M/224M [01:29<00:38, 1.58MiB/s]
Downloading model:  73%|███████▎  | 164M/224M [01:30<00:38, 1.56MiB/s]
Downloading model:  73%|███████▎  | 164M/224M [01:30<00:38, 1.57MiB/s]
Downloading model:  73%|███████▎  | 165M/224M [01:30<00:39, 1.52MiB/s]
Downloading model:  74%|███████▎  | 165M/224M [01:30<00:38, 1.54MiB/s]
Downloading model:  74%|███████▎  | 165M/224M [01:30<00:39, 1.49MiB/s]
Downloading model:  74%|███████▍  | 166M/224M [01:31<00:39, 1.50MiB/s]
Downloading model:  74%|███████▍  | 166M/224M [01:31<00:38, 1.53MiB/s]
Downloading model:  74%|███████▍  | 166M/224M [01:31<00:39, 1.49MiB/s]
Downloading model:  74%|███████▍  | 166M/224M [01:31<00:38, 1.49MiB/s]
Downloading model:  74%|███████▍  | 167M/224M [01:31<00:39, 1.46MiB/s]
Downloading model:  74%|███████▍  | 167M/224M [01:32<00:39, 1.47MiB/s]
Downloading model:  75%|███████▍  | 167M/224M [01:32<00:38, 1.49MiB/s]
Downloading model:  75%|███████▍  | 168M/224M [01:32<00:38, 1.47MiB/s]
Downloading model:  75%|███████▍  | 168M/224M [01:32<00:38, 1.47MiB/s]
Downloading model:  75%|███████▍  | 168M/224M [01:32<00:38, 1.46MiB/s]
Downloading model:  75%|███████▌  | 168M/224M [01:33<00:38, 1.44MiB/s]
Downloading model:  75%|███████▌  | 169M/224M [01:33<00:38, 1.44MiB/s]
Downloading model:  75%|███████▌  | 169M/224M [01:33<00:37, 1.46MiB/s]
Downloading model:  75%|███████▌  | 169M/224M [01:33<00:38, 1.44MiB/s]
Downloading model:  76%|███████▌  | 170M/224M [01:33<00:37, 1.47MiB/s]
Downloading model:  76%|███████▌  | 170M/224M [01:33<00:36, 1.51MiB/s]
Downloading model:  76%|███████▌  | 170M/224M [01:34<00:36, 1.49MiB/s]
Downloading model:  76%|███████▌  | 171M/224M [01:34<00:35, 1.52MiB/s]
Downloading model:  76%|███████▌  | 171M/224M [01:34<00:37, 1.44MiB/s]
Downloading model:  76%|███████▌  | 171M/224M [01:34<00:36, 1.45MiB/s]
Downloading model:  76%|███████▋  | 171M/224M [01:34<00:37, 1.43MiB/s]
Downloading model:  76%|███████▋  | 172M/224M [01:35<00:36, 1.46MiB/s]
Downloading model:  77%|███████▋  | 172M/224M [01:35<00:37, 1.41MiB/s]
Downloading model:  77%|███████▋  | 172M/224M [01:35<00:36, 1.43MiB/s]
Downloading model:  77%|███████▋  | 172M/224M [01:35<00:36, 1.40MiB/s]
Downloading model:  77%|███████▋  | 173M/224M [01:35<00:34, 1.49MiB/s]
Downloading model:  77%|███████▋  | 173M/224M [01:36<00:33, 1.53MiB/s]
Downloading model:  77%|███████▋  | 173M/224M [01:36<00:33, 1.52MiB/s]
Downloading model:  77%|███████▋  | 174M/224M [01:36<00:33, 1.51MiB/s]
Downloading model:  78%|███████▊  | 174M/224M [01:36<00:34, 1.48MiB/s]
Downloading model:  78%|███████▊  | 174M/224M [01:36<00:34, 1.45MiB/s]
Downloading model:  78%|███████▊  | 174M/224M [01:37<00:33, 1.48MiB/s]
Downloading model:  78%|███████▊  | 175M/224M [01:37<00:34, 1.44MiB/s]
Downloading model:  78%|███████▊  | 175M/224M [01:37<00:33, 1.49MiB/s]
Downloading model:  78%|███████▊  | 175M/224M [01:37<00:31, 1.55MiB/s]
Downloading model:  78%|███████▊  | 176M/224M [01:37<00:31, 1.55MiB/s]
Downloading model:  78%|███████▊  | 176M/224M [01:38<00:30, 1.60MiB/s]
Downloading model:  79%|███████▊  | 176M/224M [01:38<00:30, 1.58MiB/s]
Downloading model:  79%|███████▊  | 177M/224M [01:38<00:29, 1.62MiB/s]
Downloading model:  79%|███████▉  | 177M/224M [01:38<00:29, 1.63MiB/s]
Downloading model:  79%|███████▉  | 177M/224M [01:38<00:29, 1.62MiB/s]
Downloading model:  79%|███████▉  | 178M/224M [01:39<00:28, 1.61MiB/s]
Downloading model:  79%|███████▉  | 178M/224M [01:39<00:29, 1.59MiB/s]
Downloading model:  79%|███████▉  | 178M/224M [01:39<00:29, 1.58MiB/s]
Downloading model:  80%|███████▉  | 178M/224M [01:39<00:29, 1.55MiB/s]
Downloading model:  80%|███████▉  | 179M/224M [01:39<00:28, 1.58MiB/s]
Downloading model:  80%|███████▉  | 179M/224M [01:40<00:29, 1.55MiB/s]
Downloading model:  80%|███████▉  | 179M/224M [01:40<00:29, 1.54MiB/s]
Downloading model:  80%|████████  | 180M/224M [01:40<00:29, 1.52MiB/s]
Downloading model:  80%|████████  | 180M/224M [01:40<00:29, 1.52MiB/s]
Downloading model:  80%|████████  | 180M/224M [01:40<00:28, 1.54MiB/s]
Downloading model:  80%|████████  | 181M/224M [01:40<00:29, 1.50MiB/s]
Downloading model:  81%|████████  | 181M/224M [01:41<00:28, 1.51MiB/s]
Downloading model:  81%|████████  | 181M/224M [01:41<00:29, 1.46MiB/s]
Downloading model:  81%|████████  | 181M/224M [01:41<00:28, 1.49MiB/s]
Downloading model:  81%|████████  | 182M/224M [01:41<00:28, 1.50MiB/s]
Downloading model:  81%|████████  | 182M/224M [01:41<00:28, 1.46MiB/s]
Downloading model:  81%|████████  | 182M/224M [01:42<00:28, 1.47MiB/s]
Downloading model:  81%|████████▏ | 183M/224M [01:42<00:28, 1.47MiB/s]
Downloading model:  82%|████████▏ | 183M/224M [01:42<00:27, 1.48MiB/s]
Downloading model:  82%|████████▏ | 183M/224M [01:42<00:27, 1.48MiB/s]
Downloading model:  82%|████████▏ | 183M/224M [01:42<00:27, 1.48MiB/s]
Downloading model:  82%|████████▏ | 184M/224M [01:43<00:28, 1.45MiB/s]
Downloading model:  82%|████████▏ | 184M/224M [01:43<00:27, 1.46MiB/s]
Downloading model:  82%|████████▏ | 184M/224M [01:43<00:28, 1.42MiB/s]
Downloading model:  82%|████████▏ | 185M/224M [01:43<00:28, 1.41MiB/s]
Downloading model:  82%|████████▏ | 185M/224M [01:43<00:27, 1.46MiB/s]
Downloading model:  83%|████████▎ | 185M/224M [01:44<00:26, 1.46MiB/s]
Downloading model:  83%|████████▎ | 185M/224M [01:44<00:25, 1.50MiB/s]
Downloading model:  83%|████████▎ | 186M/224M [01:44<00:25, 1.49MiB/s]
Downloading model:  83%|████████▎ | 186M/224M [01:44<00:25, 1.50MiB/s]
Downloading model:  83%|████████▎ | 186M/224M [01:44<00:24, 1.58MiB/s]
Downloading model:  83%|████████▎ | 187M/224M [01:45<00:23, 1.57MiB/s]
Downloading model:  83%|████████▎ | 187M/224M [01:45<00:23, 1.58MiB/s]
Downloading model:  84%|████████▎ | 187M/224M [01:45<00:20, 1.81MiB/s]
Downloading model:  84%|████████▎ | 188M/224M [01:45<00:20, 1.80MiB/s]
Downloading model:  84%|████████▍ | 188M/224M [01:45<00:20, 1.80MiB/s]
Downloading model:  84%|████████▍ | 188M/224M [01:46<00:19, 1.88MiB/s]
Downloading model:  84%|████████▍ | 189M/224M [01:46<00:19, 1.86MiB/s]
Downloading model:  84%|████████▍ | 189M/224M [01:46<00:18, 1.94MiB/s]
Downloading model:  85%|████████▍ | 190M/224M [01:46<00:17, 2.01MiB/s]
Downloading model:  85%|████████▍ | 190M/224M [01:46<00:17, 2.00MiB/s]
Downloading model:  85%|████████▍ | 190M/224M [01:47<00:16, 2.04MiB/s]
Downloading model:  85%|████████▌ | 191M/224M [01:47<00:16, 2.06MiB/s]
Downloading model:  85%|████████▌ | 191M/224M [01:47<00:16, 1.96MiB/s]
Downloading model:  85%|████████▌ | 192M/224M [01:47<00:15, 2.05MiB/s]
Downloading model:  86%|████████▌ | 192M/224M [01:47<00:16, 1.98MiB/s]
Downloading model:  86%|████████▌ | 192M/224M [01:47<00:15, 2.07MiB/s]
Downloading model:  86%|████████▌ | 193M/224M [01:48<00:15, 2.03MiB/s]
Downloading model:  86%|████████▌ | 193M/224M [01:48<00:15, 2.03MiB/s]
Downloading model:  86%|████████▋ | 194M/224M [01:48<00:15, 2.00MiB/s]
Downloading model:  86%|████████▋ | 194M/224M [01:48<00:15, 1.99MiB/s]
Downloading model:  87%|████████▋ | 194M/224M [01:48<00:15, 1.96MiB/s]
Downloading model:  87%|████████▋ | 195M/224M [01:49<00:14, 1.99MiB/s]
Downloading model:  87%|████████▋ | 195M/224M [01:49<00:14, 1.98MiB/s]
Downloading model:  87%|████████▋ | 196M/224M [01:49<00:13, 2.10MiB/s]
Downloading model:  87%|████████▋ | 196M/224M [01:49<00:13, 2.12MiB/s]
Downloading model:  88%|████████▊ | 196M/224M [01:49<00:13, 2.10MiB/s]
Downloading model:  88%|████████▊ | 197M/224M [01:50<00:13, 2.11MiB/s]
Downloading model:  88%|████████▊ | 197M/224M [01:50<00:12, 2.08MiB/s]
Downloading model:  88%|████████▊ | 198M/224M [01:50<00:13, 2.03MiB/s]
Downloading model:  88%|████████▊ | 198M/224M [01:50<00:12, 2.06MiB/s]
Downloading model:  88%|████████▊ | 198M/224M [01:50<00:12, 2.07MiB/s]
Downloading model:  89%|████████▊ | 199M/224M [01:51<00:12, 2.08MiB/s]
Downloading model:  89%|████████▉ | 199M/224M [01:51<00:12, 2.05MiB/s]
Downloading model:  89%|████████▉ | 200M/224M [01:51<00:11, 2.08MiB/s]
Downloading model:  89%|████████▉ | 200M/224M [01:51<00:11, 2.05MiB/s]
Downloading model:  89%|████████▉ | 200M/224M [01:51<00:11, 2.07MiB/s]
Downloading model:  90%|████████▉ | 201M/224M [01:52<00:11, 2.04MiB/s]
Downloading model:  90%|████████▉ | 201M/224M [01:52<00:11, 2.03MiB/s]
Downloading model:  90%|████████▉ | 202M/224M [01:52<00:11, 2.03MiB/s]
Downloading model:  90%|█████████ | 202M/224M [01:52<00:11, 1.91MiB/s]
Downloading model:  90%|█████████ | 202M/224M [01:52<00:11, 1.93MiB/s]
Downloading model:  90%|█████████ | 203M/224M [01:53<00:11, 1.86MiB/s]
Downloading model:  90%|█████████ | 203M/224M [01:53<00:11, 1.84MiB/s]
Downloading model:  91%|█████████ | 203M/224M [01:53<00:10, 2.00MiB/s]
Downloading model:  91%|█████████ | 204M/224M [01:53<00:11, 1.87MiB/s]
Downloading model:  91%|█████████ | 204M/224M [01:53<00:10, 1.94MiB/s]
Downloading model:  91%|█████████ | 205M/224M [01:54<00:09, 2.07MiB/s]
Downloading model:  91%|█████████▏| 205M/224M [01:54<00:09, 2.08MiB/s]
Downloading model:  92%|█████████▏| 205M/224M [01:54<00:09, 2.08MiB/s]
Downloading model:  92%|█████████▏| 206M/224M [01:54<00:08, 2.12MiB/s]
Downloading model:  92%|█████████▏| 206M/224M [01:54<00:08, 2.08MiB/s]
Downloading model:  92%|█████████▏| 207M/224M [01:54<00:08, 2.12MiB/s]
Downloading model:  92%|█████████▏| 207M/224M [01:55<00:08, 2.10MiB/s]
Downloading model:  93%|█████████▎| 208M/224M [01:55<00:07, 2.18MiB/s]
Downloading model:  93%|█████████▎| 208M/224M [01:55<00:07, 2.22MiB/s]
Downloading model:  93%|█████████▎| 208M/224M [01:55<00:07, 2.20MiB/s]
Downloading model:  93%|█████████▎| 209M/224M [01:55<00:07, 2.19MiB/s]
Downloading model:  93%|█████████▎| 209M/224M [01:56<00:06, 2.22MiB/s]
Downloading model:  93%|█████████▎| 210M/224M [01:56<00:06, 2.26MiB/s]
Downloading model:  94%|█████████▎| 210M/224M [01:56<00:06, 2.27MiB/s]
Downloading model:  94%|█████████▍| 211M/224M [01:56<00:06, 2.16MiB/s]
Downloading model:  94%|█████████▍| 211M/224M [01:56<00:06, 2.20MiB/s]
Downloading model:  94%|█████████▍| 211M/224M [01:57<00:05, 2.22MiB/s]
Downloading model:  94%|█████████▍| 212M/224M [01:57<00:05, 2.15MiB/s]
Downloading model:  95%|█████████▍| 212M/224M [01:57<00:05, 2.12MiB/s]
Downloading model:  95%|█████████▍| 213M/224M [01:57<00:05, 2.08MiB/s]
Downloading model:  95%|█████████▍| 213M/224M [01:57<00:05, 2.04MiB/s]
Downloading model:  95%|█████████▌| 213M/224M [01:58<00:05, 2.02MiB/s]
Downloading model:  95%|█████████▌| 214M/224M [01:58<00:05, 1.99MiB/s]
Downloading model:  95%|█████████▌| 214M/224M [01:58<00:05, 2.01MiB/s]
Downloading model:  96%|█████████▌| 215M/224M [01:58<00:04, 1.99MiB/s]
Downloading model:  96%|█████████▌| 215M/224M [01:58<00:05, 1.87MiB/s]
Downloading model:  96%|█████████▌| 215M/224M [01:59<00:04, 1.93MiB/s]
Downloading model:  96%|█████████▌| 216M/224M [01:59<00:04, 1.87MiB/s]
Downloading model:  96%|█████████▋| 216M/224M [01:59<00:04, 1.88MiB/s]
Downloading model:  96%|█████████▋| 216M/224M [01:59<00:04, 1.81MiB/s]
Downloading model:  97%|█████████▋| 217M/224M [01:59<00:04, 1.78MiB/s]
Downloading model:  97%|█████████▋| 217M/224M [02:00<00:03, 1.95MiB/s]
Downloading model:  97%|█████████▋| 217M/224M [02:00<00:03, 1.99MiB/s]
Downloading model:  97%|█████████▋| 218M/224M [02:00<00:03, 2.00MiB/s]
Downloading model:  97%|█████████▋| 218M/224M [02:00<00:02, 2.07MiB/s]
Downloading model:  98%|█████████▊| 219M/224M [02:00<00:02, 2.11MiB/s]
Downloading model:  98%|█████████▊| 219M/224M [02:01<00:02, 2.17MiB/s]
Downloading model:  98%|█████████▊| 220M/224M [02:01<00:02, 2.19MiB/s]
Downloading model:  98%|█████████▊| 220M/224M [02:01<00:01, 2.21MiB/s]
Downloading model:  98%|█████████▊| 221M/224M [02:01<00:01, 2.26MiB/s]
Downloading model:  98%|█████████▊| 221M/224M [02:01<00:01, 2.25MiB/s]
Downloading model:  99%|█████████▊| 221M/224M [02:01<00:01, 2.23MiB/s]
Downloading model:  99%|█████████▉| 222M/224M [02:02<00:01, 2.23MiB/s]
Downloading model:  99%|█████████▉| 222M/224M [02:02<00:00, 2.24MiB/s]
Downloading model:  99%|█████████▉| 223M/224M [02:02<00:00, 2.28MiB/s]
Downloading model:  99%|█████████▉| 223M/224M [02:02<00:00, 2.29MiB/s]
Downloading model: 100%|█████████▉| 224M/224M [02:02<00:00, 2.27MiB/s]
Downloading model: 100%|█████████▉| 224M/224M [02:03<00:00, 2.22MiB/s]
